id,sep-20,oct-20,nov-20,dic-20,ene-21,feb-21,mar-21,abr-21,may-21,jun-21,jul-21,ago-21,sep-21,oct-21,nov-21,dic-21,ene-22,feb-22,mar-22
Balcones de santa maria," $512,000.00 "," $512,000.00 "," $541,000.00 "," $512,000.00 "," $536,000.00 "," $488,000.00 "," $488,000.00 "," $512,000.00 "," $512,000.00 "," $488,000.00 "," $488,000.00 "," $512,000.00 "," $472,000.00 "," $472,000.00 "," $472,000.00 "," $472,000.00 "," $472,000.00 "," $649,000.00 "," $830,000.00 "
Las conchas," $850,000.00 "," $860,000.00 "," $1,180,000.00 "," $1,180,000.00 "," $1,270,000.00 "," $1,180,000.00 "," $1,180,000.00 "," $1,180,000.00 "," $1,180,000.00 "," $1,180,000.00 "," $1,100,000.00 "," $1,180,000.00 "," $1,180,000.00 "," $1,100,000.00 "," $1,100,000.00 "," $1,230,000.00 "," $1,370,000.00 "," $1,940,000.00 "," $1,940,000.00 "
El Dean," $1,070,000.00 "," $1,070,000.00 "," $1,070,000.00 "," $1,070,000.00 "," $1,150,000.00 "," $1,150,000.00 "," $1,150,000.00 "," $1,230,000.00 "," $1,230,000.00 "," $1,230,000.00 "," $1,230,000.00 "," $1,230,000.00 "," $1,390,000.00 "," $1,390,000.00 "," $1,390,000.00 "," $1,150,000.00 "," $1,310,000.00 "," $1,630,000.00 "," $1,590,000.00 "
Las huertas," $1,180,000.00 "," $1,180,000.00 "," $1,180,000.00 "," $1,180,000.00 "," $1,180,000.00 "," $1,180,000.00 "," $1,180,000.00 "," $1,180,000.00 "," $1,130,000.00 "," $1,060,000.00 "," $1,060,000.00 "," $1,030,000.00 "," $1,080,000.00 "," $1,080,000.00 "," $1,060,000.00 "," $1,030,000.00 "," $1,010,000.00 "," $984,000.00 "," $1,080,000.00 "
18 de Marzo," $1,230,000.00 "," $1,230,000.00 "," $1,250,000.00 "," $1,250,000.00 "," $1,280,000.00 "," $1,720,000.00 "," $1,830,000.00 "," $1,720,000.00 "," $1,830,000.00 "," $1,790,000.00 "," $1,610,000.00 "," $1,780,000.00 "," $1,780,000.00 "," $1,580,000.00 "," $1,580,000.00 "," $1,550,000.00 "," $1,290,000.00 "," $1,030,000.00 "," $1,030,000.00 "
1o de mayo," $1,380,000.00 "," $1,380,000.00 "," $1,380,000.00 "," $1,380,000.00 "," $1,380,000.00 "," $1,380,000.00 "," $1,330,000.00 "," $1,380,000.00 "," $1,380,000.00 "," $1,380,000.00 "," $1,380,000.00 "," $1,380,000.00 "," $1,380,000.00 "," $1,380,000.00 "," $1,300,000.00 "," $1,300,000.00 "," $1,210,000.00 "," $1,180,000.00 "," $1,180,000.00 "
Arboledas del sur," $1,420,000.00 "," $1,420,000.00 "," $1,420,000.00 "," $1,420,000.00 "," $1,420,000.00 "," $1,420,000.00 "," $1,420,000.00 "," $1,420,000.00 "," $1,420,000.00 "," $1,420,000.00 "," $1,460,000.00 "," $1,510,000.00 "," $1,460,000.00 "," $1,510,000.00 "," $1,560,000.00 "," $1,560,000.00 "," $1,560,000.00 "," $1,560,000.00 "," $1,560,000.00 "
San Andres," $1,460,000.00 "," $1,460,000.00 "," $1,470,000.00 "," $1,480,000.00 "," $1,480,000.00 "," $1,470,000.00 "," $1,470,000.00 "," $1,520,000.00 "," $1,590,000.00 "," $1,760,000.00 "," $1,760,000.00 "," $1,680,000.00 "," $1,760,000.00 "," $1,770,000.00 "," $1,770,000.00 "," $1,770,000.00 "," $1,570,000.00 "," $1,590,000.00 "," $1,570,000.00 "
Joaquin Aaron," $1,460,000.00 "," $1,460,000.00 "," $1,460,000.00 "," $1,460,000.00 "," $1,460,000.00 "," $1,560,000.00 "," $1,560,000.00 "," $1,560,000.00 "," $1,560,000.00 "," $1,560,000.00 "," $1,560,000.00 "," $1,560,000.00 "," $1,660,000.00 "," $1,660,000.00 "," $1,660,000.00 "," $1,750,000.00 "," $1,440,000.00 "," $1,020,000.00 "," $1,020,000.00 "
Atlas," $1,570,000.00 "," $1,570,000.00 "," $1,570,000.00 "," $1,570,000.00 "," $1,570,000.00 "," $1,570,000.00 "," $1,600,000.00 "," $1,640,000.00 "," $1,660,000.00 "," $1,660,000.00 "," $1,620,000.00 "," $1,620,000.00 "," $1,600,000.00 "," $1,520,000.00 "," $1,520,000.00 "," $1,520,000.00 "," $1,520,000.00 "," $1,560,000.00 "," $1,560,000.00 "
Analco," $1,630,000.00 "," $1,650,000.00 "," $1,650,000.00 "," $1,670,000.00 "," $1,670,000.00 "," $1,700,000.00 "," $1,780,000.00 "," $1,870,000.00 "," $1,870,000.00 "," $1,850,000.00 "," $1,940,000.00 "," $1,940,000.00 "," $2,010,000.00 "," $2,030,000.00 "," $2,030,000.00 "," $2,030,000.00 "," $2,040,000.00 "," $2,040,000.00 "," $2,040,000.00 "
8 de julio," $1,770,000.00 "," $1,770,000.00 "," $1,770,000.00 "," $1,330,000.00 "," $1,330,000.00 "," $1,800,000.00 "," $1,820,000.00 "," $1,820,000.00 "," $1,820,000.00 "," $1,820,000.00 "," $1,820,000.00 "," $1,820,000.00 "," $1,820,000.00 "," $1,820,000.00 "," $1,820,000.00 "," $1,820,000.00 "," $1,820,000.00 "," $1,820,000.00 "," $1,820,000.00 "
Altavista," $1,810,000.00 "," $1,810,000.00 "," $1,730,000.00 "," $1,730,000.00 "," $1,620,000.00 "," $1,620,000.00 "," $1,570,000.00 "," $1,570,000.00 "," $2,030,000.00 "," $2,210,000.00 "," $1,840,000.00 "," $2,560,000.00 "," $2,900,000.00 "," $2,900,000.00 "," $2,900,000.00 "," $2,900,000.00 "," $2,900,000.00 "," $2,900,000.00 "," $2,900,000.00 "
Belisario Dominguez," $2,070,000.00 "," $2,070,000.00 "," $2,160,000.00 "," $2,160,000.00 "," $2,160,000.00 "," $2,160,000.00 "," $2,160,000.00 "," $2,160,000.00 "," $2,160,000.00 "," $2,450,000.00 "," $2,480,000.00 "," $2,750,000.00 "," $2,750,000.00 "," $2,750,000.00 "," $2,750,000.00 "," $2,750,000.00 "," $2,750,000.00 "," $2,750,000.00 "," $2,750,000.00 "
colinas de huentitán," $2,150,000.00 "," $2,150,000.00 "," $2,150,000.00 "," $2,150,000.00 "," $2,150,000.00 "," $2,150,000.00 "," $2,150,000.00 "," $2,150,000.00 "," $2,150,000.00 "," $1,490,000.00 "," $1,440,000.00 "," $1,440,000.00 "," $1,440,000.00 "," $1,440,000.00 "," $1,440,000.00 "," $1,440,000.00 "," $1,390,000.00 "," $1,330,000.00 "," $1,320,000.00 "
Agustín Yañez," $2,430,000.00 "," $2,430,000.00 "," $2,430,000.00 "," $1,620,000.00 "," $1,620,000.00 "," $1,620,000.00 "," $1,620,000.00 "," $1,620,000.00 "," $1,620,000.00 "," $1,620,000.00 "," $1,700,000.00 "," $1,700,000.00 "," $1,700,000.00 "," $1,700,000.00 "," $1,620,000.00 "," $1,700,000.00 "," $1,770,000.00 "," $1,770,000.00 "," $1,770,000.00 "
Alcalde Barranquitas," $2,610,000.00 "," $2,610,000.00 "," $2,610,000.00 "," $2,640,000.00 "," $2,670,000.00 "," $2,720,000.00 "," $2,640,000.00 "," $2,550,000.00 "," $2,580,000.00 "," $2,560,000.00 "," $2,550,000.00 "," $2,460,000.00 "," $2,520,000.00 "," $2,510,000.00 "," $2,500,000.00 "," $2,480,000.00 "," $2,450,000.00 "," $2,450,000.00 "," $2,460,000.00 "
colinas de las aguilas," $2,650,000.00 "," $2,650,000.00 "," $2,660,000.00 "," $2,660,000.00 "," $2,660,000.00 "," $2,660,000.00 "," $2,660,000.00 "," $2,710,000.00 "," $2,800,000.00 "," $2,850,000.00 "," $2,780,000.00 "," $2,850,000.00 "," $3,100,000.00 "," $3,180,000.00 "," $3,140,000.00 "," $3,340,000.00 "," $3,340,000.00 "," $3,340,000.00 "," $3,340,000.00 "
Mirador San Isidro," $2,710,000.00 "," $2,740,000.00 "," $2,740,000.00 "," $2,740,000.00 "," $2,740,000.00 "," $2,800,000.00 "," $2,800,000.00 "," $2,800,000.00 "," $2,800,000.00 "," $2,800,000.00 "," $2,800,000.00 "," $2,800,000.00 "," $2,800,000.00 "," $2,770,000.00 "," $2,770,000.00 "," $280,000.00 "," $2,800,000.00 "," $2,800,000.00 "," $2,990,000.00 "
Las aguilas," $2,750,000.00 "," $2,780,000.00 "," $2,800,000.00 "," $2,800,000.00 "," $2,800,000.00 "," $2,800,000.00 "," $2,800,000.00 "," $2,800,000.00 "," $2,800,000.00 "," $2,750,000.00 "," $2,750,000.00 "," $2,750,000.00 "," $2,750,000.00 "," $2,750,000.00 "," $2,750,000.00 "," $2,750,000.00 "," $2,750,000.00 "," $2,750,000.00 "," $2,750,000.00 "
Ladrón de Guevara," $2,940,000.00 "," $2,950,000.00 "," $2,970,000.00 "," $3,050,000.00 "," $3,140,000.00 "," $3,200,000.00 "," $3,200,000.00 "," $3,210,000.00 "," $3,250,000.00 "," $3,200,000.00 "," $3,150,000.00 "," $3,100,000.00 "," $3,050,000.00 "," $3,070,000.00 "," $3,050,000.00 "," $2,940,000.00 "," $2,900,000.00 "," $2,900,000.00 "," $2,870,000.00 "
Valle imperial," $3,300,000.00 "," $3,340,000.00 "," $3,340,000.00 "," $3,390,000.00 "," $3,440,000.00 "," $3,440,000.00 "," $3,540,000.00 "," $3,590,000.00 "," $3,630,000.00 "," $3,640,000.00 "," $3,690,000.00 "," $3,720,000.00 "," $3,730,000.00 "," $3,740,000.00 "," $3,790,000.00 "," $3,830,000.00 "," $3,890,000.00 "," $3,890,000.00 "," $3,900,000.00 "
C.U.," $3,300,000.00 "," $3,300,000.00 "," $3,300,000.00 "," $3,020,000.00 "," $2,750,000.00 "," $2,460,000.00 "," $2,460,000.00 "," $2,980,000.00 "," $2,980,000.00 "," $2,980,000.00 "," $2,980,000.00 "," $2,160,000.00 "," $2,160,000.00 "," $2,160,000.00 "," $2,160,000.00 "," $2,160,000.00 "," $2,160,000.00 "," $2,160,000.00 "," $2,160,000.00 "
Guadalajara Centro," $3,440,000.00 "," $3,440,000.00 "," $3,440,000.00 "," $3,440,000.00 "," $3,440,000.00 "," $3,540,000.00 "," $3,530,000.00 "," $3,530,000.00 "," $3,440,000.00 "," $3,490,000.00 "," $3,440,000.00 "," $3,440,000.00 "," $3,440,000.00 "," $3,440,000.00 "," $3,440,000.00 "," $3,340,000.00 "," $3,250,000.00 "," $3,150,000.00 "," $3,320,000.00 "
Centro," $3,440,000.00 "," $3,440,000.00 "," $3,440,000.00 "," $3,440,000.00 "," $3,440,000.00 "," $3,540,000.00 "," $3,530,000.00 "," $3,530,000.00 "," $3,440,000.00 "," $3,490,000.00 "," $3,440,000.00 "," $3,440,000.00 "," $3,440,000.00 "," $3,440,000.00 "," $3,440,000.00 "," $3,340,000.00 "," $3,250,000.00 "," $3,150,000.00 "," $3,320,000.00 "
independencia," $3,640,000.00 "," $3,640,000.00 "," $3,640,000.00 "," $3,640,000.00 "," $3,640,000.00 "," $3,640,000.00 "," $3,640,000.00 "," $3,640,000.00 "," $3,740,000.00 "," $3,740,000.00 "," $3,740,000.00 "," $3,740,000.00 "," $3,740,000.00 "," $3,740,000.00 "," $3,740,000.00 "," $3,570,000.00 "," $3,380,000.00 "," $3,250,000.00 "," $3,000,000.00 "
Jardines Alcalde," $3,660,000.00 "," $3,660,000.00 "," $3,730,000.00 "," $3,730,000.00 "," $3,790,000.00 "," $3,790,000.00 "," $3,770,000.00 "," $3,840,000.00 "," $3,740,000.00 "," $3,740,000.00 "," $3,840,000.00 "," $3,730,000.00 "," $3,840,000.00 "," $3,840,000.00 "," $3,840,000.00 "," $3,860,000.00 "," $3,930,000.00 "," $4,110,000.00 "," $4,180,000.00 "
Ciudad Granja," $3,890,000.00 "," $3,890,000.00 "," $3,910,000.00 "," $3,910,000.00 "," $3,930,000.00 "," $3,930,000.00 "," $3,930,000.00 "," $3,930,000.00 "," $3,980,000.00 "," $4,110,000.00 "," $4,080,000.00 "," $4,080,000.00 "," $4,130,000.00 "," $4,110,000.00 "," $4,180,000.00 "," $4,180,000.00 "," $4,130,000.00 "," $4,160,000.00 "," $4,160,000.00 "
colon," $3,890,000.00 "," $3,890,000.00 "," $3,760,000.00 "," $3,760,000.00 "," $3,300,000.00 "," $3,640,000.00 "," $3,760,000.00 "," $3,760,000.00 "," $3,640,000.00 "," $3,640,000.00 "," $3,890,000.00 "," $3,890,000.00 "," $3,760,000.00 "," $3,810,000.00 "," $3,690,000.00 "," $3,340,000.00 "," $3,810,000.00 "," $3,810,000.00 "," $3,340,000.00 "
Ciudad del Sol," $4,030,000.00 "," $4,030,000.00 "," $4,030,000.00 "," $4,110,000.00 "," $4,180,000.00 "," $4,230,000.00 "," $4,380,000.00 "," $4,430,000.00 "," $4,500,000.00 "," $4,480,000.00 "," $4,470,000.00 "," $4,520,000.00 "," $4,530,000.00 "," $4,550,000.00 "," $4,600,000.00 "," $4,530,000.00 "," $4,590,000.00 "," $4,620,000.00 "," $4,670,000.00 "
Loma bonita sur," $4,120,000.00 "," $4,130,000.00 "," $4,130,000.00 "," $4,120,000.00 "," $4,250,000.00 "," $4,250,000.00 "," $4,380,000.00 "," $4,430,000.00 "," $5,020,000.00 "," $5,020,000.00 "," $5,020,000.00 "," $4,700,000.00 "," $4,700,000.00 "," $4,700,000.00 "," $4,700,000.00 "," $4,700,000.00 "," $5,020,000.00 "," $5,020,000.00 "," $5,020,000.00 "
Los Colomos," $4,630,000.00 "," $4,630,000.00 "," $4,630,000.00 "," $4,630,000.00 "," $4,630,000.00 "," $4,630,000.00 "," $4,630,000.00 "," $4,630,000.00 "," $4,630,000.00 "," $8,610,000.00 "," $8,610,000.00 "," $8,610,000.00 "," $8,610,000.00 "," $4,650,000.00 "," $4,650,000.00 "," $8,610,000.00 "," $7,570,000.00 "," $7,570,000.00 "," $7,570,000.00 "
Solares," $5,120,000.00 "," $5,120,000.00 "," $5,160,000.00 "," $5,210,000.00 "," $5,260,000.00 "," $5,290,000.00 "," $5,300,000.00 "," $5,360,000.00 "," $5,370,000.00 "," $5,400,000.00 "," $5,400,000.00 "," $5,410,000.00 "," $5,410,000.00 "," $5,450,000.00 "," $5,500,000.00 "," $5,560,000.00 "," $5,610,000.00 "," $5,660,000.00 "," $5,660,000.00 "
colinas de la normal," $5,160,000.00 "," $5,160,000.00 "," $5,160,000.00 "," $5,160,000.00 "," $5,160,000.00 "," $5,160,000.00 "," $5,160,000.00 "," $5,160,000.00 "," $5,160,000.00 "," $5,160,000.00 "," $5,160,000.00 "," $5,160,000.00 "," $5,210,000.00 "," $5,310,000.00 "," $5,360,000.00 "," $5,360,000.00 "," $5,310,000.00 "," $5,400,000.00 "," $5,460,000.00 "
Chapalita," $5,690,000.00 "," $5,690,000.00 "," $5,690,000.00 "," $5,690,000.00 "," $5,690,000.00 "," $5,690,000.00 "," $5,690,000.00 "," $5,830,000.00 "," $5,800,000.00 "," $5,700,000.00 "," $5,690,000.00 "," $5,690,000.00 "," $5,800,000.00 "," $5,800,000.00 "," $5,700,000.00 "," $5,750,000.00 "," $5,610,000.00 "," $5,610,000.00 "," $5,610,000.00 "
Bosques de la victoria," $7,410,000.00 "," $7,380,000.00 "," $7,230,000.00 "," $7,380,000.00 "," $6,890,000.00 "," $6,790,000.00 "," $6,780,000.00 "," $6,570,000.00 "," $6,470,000.00 "," $6,590,000.00 "," $6,390,000.00 "," $5,950,000.00 "," $6,000,000.00 "," $5,950,000.00 "," $5,900,000.00 "," $5,710,000.00 "," $5,560,000.00 "," $5,700,000.00 "," $5,650,000.00 "
verde valle," $7,770,000.00 "," $7,770,000.00 "," $7,770,000.00 "," $7,770,000.00 "," $7,770,000.00 "," $7,770,000.00 "," $7,770,000.00 "," $7,770,000.00 "," $7,770,000.00 "," $7,770,000.00 "," $7,770,000.00 "," $7,770,000.00 "," $7,770,000.00 "," $8,780,000.00 "," $9,810,000.00 "," $9,180,000.00 "," $9,180,000.00 "," $9,180,000.00 "," $9,180,000.00 "
chapalita oriente," $8,240,000.00 "," $8,240,000.00 "," $8,240,000.00 "," $8,720,000.00 "," $8,720,000.00 "," $7,160,000.00 "," $7,620,000.00 "," $8,660,000.00 "," $8,690,000.00 "," $8,720,000.00 "," $8,720,000.00 "," $8,410,000.00 "," $8,660,000.00 "," $8,660,000.00 "," $8,690,000.00 "," $8,720,000.00 "," $8,690,000.00 "," $8,660,000.00 "," $8,310,000.00 "
Providencia 2a secc," $8,360,000.00 "," $8,360,000.00 "," $8,360,000.00 "," $8,360,000.00 "," $8,360,000.00 "," $7,860,000.00 "," $7,620,000.00 "," $7,770,000.00 "," $7,480,000.00 "," $7,770,000.00 "," $7,770,000.00 "," $7,620,000.00 "," $7,480,000.00 "," $7,620,000.00 "," $7,770,000.00 "," $7,480,000.00 "," $7,480,000.00 "," $7,480,000.00 "," $7,480,000.00 "
Americana," $8,760,000.00 "," $8,760,000.00 "," $8,760,000.00 "," $8,760,000.00 "," $8,760,000.00 "," $8,760,000.00 "," $8,760,000.00 "," $8,760,000.00 "," $8,760,000.00 "," $8,760,000.00 "," $8,760,000.00 "," $8,760,000.00 "," $8,760,000.00 "," $8,760,000.00 "," $8,760,000.00 "," $8,070,000.00 "," $7,850,000.00 "," $7,820,000.00 "," $7,670,000.00 "
Terranova," $9,820,000.00 "," $9,820,000.00 "," $9,820,000.00 "," $9,820,000.00 "," $9,820,000.00 "," $9,820,000.00 "," $9,820,000.00 "," $9,830,000.00 "," $12,200,000.00 "," $12,200,000.00 "," $14,500,000.00 "," $13,700,000.00 "," $14,100,000.00 "," $14,100,000.00 "," $14,100,000.00 "," $14,100,000.00 "," $13,700,000.00 "," $14,100,000.00 "," $14,100,000.00 "
providencia 1a secc," $10,700,000.00 "," $10,700,000.00 "," $10,700,000.00 "," $10,600,000.00 "," $10,300,000.00 "," $10,300,000.00 "," $10,200,000.00 "," $9,960,000.00 "," $9,640,000.00 "," $9,530,000.00 "," $9,390,000.00 "," $9,350,000.00 "," $9,220,000.00 "," $9,050,000.00 "," $9,100,000.00 "," $8,360,000.00 "," $8,020,000.00 "," $7,870,000.00 "," $8,210,000.00 "
Puerta de Hierro," $21,600,000.00 "," $21,400,000.00 "," $21,400,000.00 "," $21,400,000.00 "," $21,500,000.00 "," $21,400,000.00 "," $21,400,000.00 "," $20,600,000.00 "," $20,600,000.00 "," $20,600,000.00 "," $20,600,000.00 "," $20,600,000.00 "," $20,700,000.00 "," $20,600,000.00 "," $20,700,000.00 "," $20,600,000.00 "," $20,100,000.00 "," $19,700,000.00 "," $19,600,000.00 "
 ,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
